[0.009s] Invoking command in '/home/javierac/create3_ws/build/irobot_create_description': AMENT_PREFIX_PATH=/home/javierac/create3_ws/install/irobot_create_control:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/javierac/create3_ws/install/irobot_create_control:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake /home/javierac/create3_ws/src/irobot_create_common/irobot_create_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/javierac/create3_ws/install/irobot_create_description
[0.067s] -- The C compiler identification is GNU 13.3.0
[0.131s] -- The CXX compiler identification is GNU 13.3.0
[0.148s] -- Detecting C compiler ABI info
[0.258s] -- Detecting C compiler ABI info - done
[0.269s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.269s] -- Detecting C compile features
[0.270s] -- Detecting C compile features - done
[0.281s] -- Detecting CXX compiler ABI info
[0.407s] -- Detecting CXX compiler ABI info - done
[0.417s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.417s] -- Detecting CXX compile features
[0.418s] -- Detecting CXX compile features - done
[0.424s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.597s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.691s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.780s] -- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.885s] -- Added test 'lint_cmake' to check CMake code style
[0.887s] -- Configuring done (0.9s)
[0.890s] -- Generating done (0.0s)
[0.891s] -- Build files have been written to: /home/javierac/create3_ws/build/irobot_create_description
[0.895s] Invoked command in '/home/javierac/create3_ws/build/irobot_create_description' returned '0': AMENT_PREFIX_PATH=/home/javierac/create3_ws/install/irobot_create_control:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/javierac/create3_ws/install/irobot_create_control:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake /home/javierac/create3_ws/src/irobot_create_common/irobot_create_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/javierac/create3_ws/install/irobot_create_description
[0.897s] Invoking command in '/home/javierac/create3_ws/build/irobot_create_description': AMENT_PREFIX_PATH=/home/javierac/create3_ws/install/irobot_create_control:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/javierac/create3_ws/install/irobot_create_control:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake --build /home/javierac/create3_ws/build/irobot_create_description -- -j20 -l20
[0.951s] Invoked command in '/home/javierac/create3_ws/build/irobot_create_description' returned '0': AMENT_PREFIX_PATH=/home/javierac/create3_ws/install/irobot_create_control:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/javierac/create3_ws/install/irobot_create_control:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake --build /home/javierac/create3_ws/build/irobot_create_description -- -j20 -l20
[0.953s] Invoking command in '/home/javierac/create3_ws/build/irobot_create_description': AMENT_PREFIX_PATH=/home/javierac/create3_ws/install/irobot_create_control:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/javierac/create3_ws/install/irobot_create_control:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake --install /home/javierac/create3_ws/build/irobot_create_description
[0.961s] -- Install configuration: ""
[0.962s] -- Execute custom install script
[0.962s] -- Symlinking: /home/javierac/create3_ws/install/irobot_create_description/share/irobot_create_description//meshes/body_visual.dae
[0.972s] -- Symlinking: /home/javierac/create3_ws/install/irobot_create_description/share/irobot_create_description//meshes/bumper_collision.dae
[0.985s] -- Symlinking: /home/javierac/create3_ws/install/irobot_create_description/share/irobot_create_description//meshes/bumper_visual.dae
[0.997s] -- Symlinking: /home/javierac/create3_ws/install/irobot_create_description/share/irobot_create_description//meshes/dock/visual.dae
[1.011s] -- Symlinking: /home/javierac/create3_ws/install/irobot_create_description/share/irobot_create_description//urdf/bumper.urdf.xacro
[1.021s] -- Symlinking: /home/javierac/create3_ws/install/irobot_create_description/share/irobot_create_description//urdf/button.urdf.xacro
[1.033s] -- Symlinking: /home/javierac/create3_ws/install/irobot_create_description/share/irobot_create_description//urdf/caster.urdf.xacro
[1.042s] -- Symlinking: /home/javierac/create3_ws/install/irobot_create_description/share/irobot_create_description//urdf/common_properties.urdf.xacro
[1.054s] -- Symlinking: /home/javierac/create3_ws/install/irobot_create_description/share/irobot_create_description//urdf/create3.urdf.xacro
[1.063s] -- Symlinking: /home/javierac/create3_ws/install/irobot_create_description/share/irobot_create_description//urdf/dock/ir_emitter.urdf.xacro
[1.076s] -- Symlinking: /home/javierac/create3_ws/install/irobot_create_description/share/irobot_create_description//urdf/dock/standard_dock.urdf.xacro
[1.086s] -- Symlinking: /home/javierac/create3_ws/install/irobot_create_description/share/irobot_create_description//urdf/sensors/cliff_sensor.urdf.xacro
[1.100s] -- Symlinking: /home/javierac/create3_ws/install/irobot_create_description/share/irobot_create_description//urdf/sensors/imu.urdf.xacro
[1.116s] -- Symlinking: /home/javierac/create3_ws/install/irobot_create_description/share/irobot_create_description//urdf/sensors/ir_intensity.urdf.xacro
[1.126s] -- Symlinking: /home/javierac/create3_ws/install/irobot_create_description/share/irobot_create_description//urdf/sensors/ir_opcode_receivers.urdf.xacro
[1.136s] -- Symlinking: /home/javierac/create3_ws/install/irobot_create_description/share/irobot_create_description//urdf/sensors/optical_mouse.urdf.xacro
[1.149s] -- Symlinking: /home/javierac/create3_ws/install/irobot_create_description/share/irobot_create_description//urdf/wheel.urdf.xacro
[1.158s] -- Symlinking: /home/javierac/create3_ws/install/irobot_create_description/share/irobot_create_description//urdf/wheel_drop.urdf.xacro
[1.166s] -- Symlinking: /home/javierac/create3_ws/install/irobot_create_description/share/irobot_create_description//urdf/wheel_with_wheeldrop.urdf.xacro
[1.177s] -- Symlinking: /home/javierac/create3_ws/install/irobot_create_description/share/ament_index/resource_index/package_run_dependencies/irobot_create_description
[1.192s] -- Symlinking: /home/javierac/create3_ws/install/irobot_create_description/share/ament_index/resource_index/parent_prefix_path/irobot_create_description
[1.202s] -- Symlinking: /home/javierac/create3_ws/install/irobot_create_description/share/irobot_create_description/environment/ament_prefix_path.sh
[1.213s] -- Symlinking: /home/javierac/create3_ws/install/irobot_create_description/share/irobot_create_description/environment/ament_prefix_path.dsv
[1.225s] -- Symlinking: /home/javierac/create3_ws/install/irobot_create_description/share/irobot_create_description/environment/path.sh
[1.235s] -- Symlinking: /home/javierac/create3_ws/install/irobot_create_description/share/irobot_create_description/environment/path.dsv
[1.244s] -- Symlinking: /home/javierac/create3_ws/install/irobot_create_description/share/irobot_create_description/local_setup.bash
[1.259s] -- Symlinking: /home/javierac/create3_ws/install/irobot_create_description/share/irobot_create_description/local_setup.sh
[1.268s] -- Symlinking: /home/javierac/create3_ws/install/irobot_create_description/share/irobot_create_description/local_setup.zsh
[1.277s] -- Symlinking: /home/javierac/create3_ws/install/irobot_create_description/share/irobot_create_description/local_setup.dsv
[1.292s] -- Symlinking: /home/javierac/create3_ws/install/irobot_create_description/share/irobot_create_description/package.dsv
[1.307s] -- Symlinking: /home/javierac/create3_ws/install/irobot_create_description/share/ament_index/resource_index/packages/irobot_create_description
[1.317s] -- Symlinking: /home/javierac/create3_ws/install/irobot_create_description/share/irobot_create_description/cmake/irobot_create_descriptionConfig.cmake
[1.327s] -- Symlinking: /home/javierac/create3_ws/install/irobot_create_description/share/irobot_create_description/cmake/irobot_create_descriptionConfig-version.cmake
[1.336s] -- Symlinking: /home/javierac/create3_ws/install/irobot_create_description/share/irobot_create_description/package.xml
[1.355s] Invoked command in '/home/javierac/create3_ws/build/irobot_create_description' returned '0': AMENT_PREFIX_PATH=/home/javierac/create3_ws/install/irobot_create_control:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/javierac/create3_ws/install/irobot_create_control:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake --install /home/javierac/create3_ws/build/irobot_create_description
