[0.013s] Invoking command in '/home/javierac/create3_ws/build/irobot_create_nodes': CMAKE_PREFIX_PATH=/home/javierac/create3_ws/install/irobot_create_toolbox:/home/javierac/create3_ws/install/irobot_create_gz_sim:/home/javierac/create3_ws/install/irobot_create_gz_bringup:/home/javierac/create3_ws/install/irobot_create_common_bringup:/home/javierac/create3_ws/install/irobot_create_nodes:/home/javierac/create3_ws/install/irobot_create_gz_toolbox:/home/javierac/create3_ws/install/irobot_create_gz_plugins:/home/javierac/create3_ws/install/irobot_create_description:/home/javierac/create3_ws/install/irobot_create_control:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy LD_LIBRARY_PATH=/home/javierac/create3_ws/install/irobot_create_toolbox/lib:/home/javierac/create3_ws/install/irobot_create_nodes/lib:/home/javierac/create3_ws/install/irobot_create_gz_toolbox/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib /usr/bin/cmake --build /home/javierac/create3_ws/build/irobot_create_nodes -- -j20 -l20
[0.098s] [  8%] Built target hazard_publisher_lib
[0.098s] [ 10%] Built target motion_control
[0.103s] [ 16%] Built target ir_intensity_vector_publisher
[0.103s] [ 27%] Built target hazards_vector_publisher
[0.103s] [ 27%] Built target wheel_status_publisher
[0.103s] [ 32%] Built target ir_intensity_publisher_lib
[0.103s] [ 37%] Built target mock_publisher
[0.103s] [ 43%] Built target ui_mgr_lib
[0.103s] [ 48%] Built target wheel_status_publisher_lib
[0.104s] [ 54%] Built target kidnap_estimator_publisher_lib
[0.104s] [ 59%] Built target robot_state_lib
[0.104s] [ 64%] Built target kidnap_estimator_publisher
[0.105s] [ 70%] Built target mock_publisher_lib
[0.105s] [ 75%] Built target robot_state
[0.112s] [ 81%] Built target ui_mgr
[0.125s] [100%] Built target motion_control_lib
[0.139s] Invoked command in '/home/javierac/create3_ws/build/irobot_create_nodes' returned '0': CMAKE_PREFIX_PATH=/home/javierac/create3_ws/install/irobot_create_toolbox:/home/javierac/create3_ws/install/irobot_create_gz_sim:/home/javierac/create3_ws/install/irobot_create_gz_bringup:/home/javierac/create3_ws/install/irobot_create_common_bringup:/home/javierac/create3_ws/install/irobot_create_nodes:/home/javierac/create3_ws/install/irobot_create_gz_toolbox:/home/javierac/create3_ws/install/irobot_create_gz_plugins:/home/javierac/create3_ws/install/irobot_create_description:/home/javierac/create3_ws/install/irobot_create_control:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy LD_LIBRARY_PATH=/home/javierac/create3_ws/install/irobot_create_toolbox/lib:/home/javierac/create3_ws/install/irobot_create_nodes/lib:/home/javierac/create3_ws/install/irobot_create_gz_toolbox/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib /usr/bin/cmake --build /home/javierac/create3_ws/build/irobot_create_nodes -- -j20 -l20
[0.140s] Invoking command in '/home/javierac/create3_ws/build/irobot_create_nodes': CMAKE_PREFIX_PATH=/home/javierac/create3_ws/install/irobot_create_toolbox:/home/javierac/create3_ws/install/irobot_create_gz_sim:/home/javierac/create3_ws/install/irobot_create_gz_bringup:/home/javierac/create3_ws/install/irobot_create_common_bringup:/home/javierac/create3_ws/install/irobot_create_nodes:/home/javierac/create3_ws/install/irobot_create_gz_toolbox:/home/javierac/create3_ws/install/irobot_create_gz_plugins:/home/javierac/create3_ws/install/irobot_create_description:/home/javierac/create3_ws/install/irobot_create_control:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy LD_LIBRARY_PATH=/home/javierac/create3_ws/install/irobot_create_toolbox/lib:/home/javierac/create3_ws/install/irobot_create_nodes/lib:/home/javierac/create3_ws/install/irobot_create_gz_toolbox/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib /usr/bin/cmake --install /home/javierac/create3_ws/build/irobot_create_nodes
[0.148s] -- Install configuration: ""
[0.149s] -- Execute custom install script
[0.149s] -- Up-to-date symlink: /home/javierac/create3_ws/install/irobot_create_nodes/lib/irobot_create_nodes/hazards_vector_publisher
[0.149s] -- Up-to-date symlink: /home/javierac/create3_ws/install/irobot_create_nodes/lib/irobot_create_nodes/ir_intensity_vector_publisher
[0.149s] -- Up-to-date symlink: /home/javierac/create3_ws/install/irobot_create_nodes/lib/irobot_create_nodes/motion_control
[0.150s] -- Up-to-date symlink: /home/javierac/create3_ws/install/irobot_create_nodes/lib/irobot_create_nodes/wheel_status_publisher
[0.150s] -- Up-to-date symlink: /home/javierac/create3_ws/install/irobot_create_nodes/lib/irobot_create_nodes/robot_state
[0.150s] -- Up-to-date symlink: /home/javierac/create3_ws/install/irobot_create_nodes/lib/irobot_create_nodes/ui_mgr
